TPlay Item 2
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/Play Item 2.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch.pth" "Play Item 2_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-gmbcneggdckxgpabupzqoihlwpnq/Play Item 2_Prefix.pch.pth" "Play Item 2_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-boarezxjhkokijdtakyjllkqwqqt/Play Item 2_Prefix.pch.pth" "Play Item 2_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-efwmfiwfmhkcetgvnnxpeookrnqi/Play Item 2_Prefix.pch.pth" "Play Item 2_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/Base64Transcoder.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/CAXException.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/CADebugMacros.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/AFItemView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiPoint.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/PlatformModule.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/FilesystemModule.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiFile.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/main.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ASIInputStream.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/Reachability.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/AudioStreamer.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
